0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 1, End_track
2, 0, Start_track
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 55
2, 0, Control_c, 0, 67, 0
2, 162, Control_c, 0, 64, 56
2, 376, Control_c, 0, 64, 54
2, 395, Control_c, 0, 64, 51
2, 412, Control_c, 0, 64, 43
2, 430, Control_c, 0, 64, 16
2, 449, Control_c, 0, 64, 0
2, 833, Note_on_c, 0, 48, 96
2, 833, Note_on_c, 0, 60, 91
2, 871, Control_c, 0, 64, 33
2, 889, Control_c, 0, 64, 58
2, 908, Control_c, 0, 64, 77
2, 928, Control_c, 0, 64, 127
2, 943, Note_on_c, 0, 36, 99
2, 954, Note_on_c, 0, 24, 93
2, 1021, Note_on_c, 0, 24, 0
2, 1038, Note_on_c, 0, 48, 0
2, 1051, Note_on_c, 0, 36, 0
2, 1064, Note_on_c, 0, 60, 0
2, 1497, Note_on_c, 0, 60, 77
2, 1583, Note_on_c, 0, 67, 76
2, 1618, Note_on_c, 0, 60, 0
2, 1647, Note_on_c, 0, 70, 79
2, 1797, Note_on_c, 0, 76, 101
2, 1801, Note_on_c, 0, 84, 98
2, 1917, Note_on_c, 0, 84, 0
2, 2011, Note_on_c, 0, 88, 89
2, 2011, Note_on_c, 0, 96, 93
2, 2081, Note_on_c, 0, 88, 0
2, 2155, Note_on_c, 0, 94, 87
2, 2182, Note_on_c, 0, 96, 0
2, 2216, Note_on_c, 0, 90, 80
2, 2273, Note_on_c, 0, 94, 0
2, 2318, Note_on_c, 0, 91, 34
2, 2324, Note_on_c, 0, 88, 78
2, 2331, Note_on_c, 0, 90, 0
2, 2342, Note_on_c, 0, 89, 59
2, 2356, Note_on_c, 0, 91, 0
2, 2369, Note_on_c, 0, 89, 0
2, 2381, Note_on_c, 0, 88, 0
2, 2385, Note_on_c, 0, 84, 79
2, 2405, Note_on_c, 0, 76, 0
2, 2426, Note_on_c, 0, 70, 0
2, 2430, Note_on_c, 0, 67, 0
2, 2443, Note_on_c, 0, 84, 0
2, 2472, Note_on_c, 0, 82, 85
2, 2534, Note_on_c, 0, 80, 81
2, 2584, Note_on_c, 0, 79, 89
2, 2584, Note_on_c, 0, 82, 0
2, 2588, Note_on_c, 0, 80, 0
2, 2610, Note_on_c, 0, 75, 91
2, 2626, Note_on_c, 0, 79, 0
2, 2688, Note_on_c, 0, 75, 0
2, 2696, Note_on_c, 0, 72, 91
2, 2728, Note_on_c, 0, 72, 0
2, 2776, Note_on_c, 0, 71, 57
2, 2780, Note_on_c, 0, 69, 86
2, 2803, Note_on_c, 0, 71, 0
2, 2840, Note_on_c, 0, 67, 72
2, 2878, Note_on_c, 0, 69, 0
2, 2910, Note_on_c, 0, 64, 92
2, 2933, Note_on_c, 0, 67, 0
2, 2969, Note_on_c, 0, 64, 0
2, 2978, Note_on_c, 0, 60, 84
2, 3035, Note_on_c, 0, 60, 0
2, 3063, Note_on_c, 0, 58, 89
2, 3135, Note_on_c, 0, 55, 75
2, 3174, Note_on_c, 0, 58, 0
2, 3194, Note_on_c, 0, 52, 88
2, 3223, Note_on_c, 0, 55, 0
2, 3254, Note_on_c, 0, 52, 0
2, 3267, Note_on_c, 0, 48, 77
2, 3311, Note_on_c, 0, 48, 0
2, 3358, Note_on_c, 0, 46, 78
2, 3363, Control_c, 0, 64, 106
2, 3380, Control_c, 0, 64, 92
2, 3400, Control_c, 0, 64, 81
2, 3420, Control_c, 0, 64, 70
2, 3433, Note_on_c, 0, 46, 0
2, 3438, Control_c, 0, 64, 63
2, 3445, Note_on_c, 0, 43, 70
2, 3458, Control_c, 0, 64, 60
2, 3479, Control_c, 0, 64, 58
2, 3499, Control_c, 0, 64, 57
2, 3516, Control_c, 0, 64, 54
2, 3523, Note_on_c, 0, 43, 0
2, 3523, Note_on_c, 0, 50, 63
2, 3534, Control_c, 0, 64, 51
2, 3555, Control_c, 0, 64, 47
2, 3564, Note_on_c, 0, 48, 61
2, 3569, Note_on_c, 0, 40, 52
2, 3575, Control_c, 0, 64, 44
2, 3577, Note_on_c, 0, 50, 0
2, 3579, Note_on_c, 0, 44, 63
2, 3592, Control_c, 0, 64, 41
2, 3613, Control_c, 0, 64, 38
2, 3613, Note_on_c, 0, 40, 0
2, 3627, Note_on_c, 0, 46, 56
2, 3632, Control_c, 0, 64, 34
2, 3649, Note_on_c, 0, 48, 0
2, 3653, Control_c, 0, 64, 31
2, 3667, Note_on_c, 0, 44, 0
2, 3671, Control_c, 0, 64, 30
2, 3689, Control_c, 0, 64, 29
2, 3699, Note_on_c, 0, 46, 0
2, 3707, Control_c, 0, 64, 28
2, 3718, Note_on_c, 0, 45, 63
2, 3726, Control_c, 0, 64, 27
2, 3731, Note_on_c, 0, 41, 58
2, 3745, Control_c, 0, 64, 25
2, 3764, Control_c, 0, 64, 23
2, 3771, Note_on_c, 0, 41, 0
2, 3785, Control_c, 0, 64, 21
2, 3790, Note_on_c, 0, 45, 0
2, 3799, Note_on_c, 0, 52, 54
2, 3804, Control_c, 0, 64, 20
2, 3848, Note_on_c, 0, 46, 51
2, 3859, Note_on_c, 0, 50, 55
2, 3872, Note_on_c, 0, 52, 0
2, 3878, Note_on_c, 0, 42, 69
2, 3912, Note_on_c, 0, 48, 60
2, 3928, Note_on_c, 0, 42, 0
2, 3928, Note_on_c, 0, 50, 0
2, 3949, Note_on_c, 0, 46, 0
2, 3987, Note_on_c, 0, 48, 0
2, 4017, Note_on_c, 0, 47, 66
2, 4030, Note_on_c, 0, 43, 72
2, 4069, Note_on_c, 0, 47, 0
2, 4078, Note_on_c, 0, 43, 0
2, 4080, Note_on_c, 0, 53, 63
2, 4150, Note_on_c, 0, 52, 65
2, 4168, Note_on_c, 0, 44, 73
2, 4179, Note_on_c, 0, 53, 0
2, 4208, Control_c, 0, 64, 21
