0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 1, End_track
2, 0, Start_track
2, 0, Title_t, "Lin08-12.MID"
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 66, 0
2, 0, Control_c, 0, 67, 0
2, 802, Note_on_c, 0, 69, 55
2, 838, Note_on_c, 0, 69, 0
2, 1029, Note_on_c, 0, 74, 56
2, 1032, Note_on_c, 0, 65, 37
2, 1035, Note_on_c, 0, 62, 36
2, 1246, Note_on_c, 0, 74, 0
2, 1250, Note_on_c, 0, 76, 59
2, 1455, Note_on_c, 0, 77, 64
2, 1461, Note_on_c, 0, 76, 0
2, 1637, Note_on_c, 0, 65, 0
2, 1639, Note_on_c, 0, 62, 0
2, 1650, Note_on_c, 0, 77, 0
2, 1652, Note_on_c, 0, 61, 43
2, 1665, Note_on_c, 0, 76, 62
2, 1668, Note_on_c, 0, 64, 42
2, 1840, Note_on_c, 0, 76, 0
2, 1854, Note_on_c, 0, 81, 68
2, 1880, Note_on_c, 0, 81, 0
2, 2049, Note_on_c, 0, 61, 0
2, 2056, Note_on_c, 0, 64, 0
2, 2056, Note_on_c, 0, 69, 72
2, 2085, Note_on_c, 0, 69, 0
2, 2261, Note_on_c, 0, 79, 59
2, 2274, Note_on_c, 0, 62, 44
2, 2293, Note_on_c, 0, 79, 0
2, 2304, Note_on_c, 0, 77, 67
2, 2360, Note_on_c, 0, 77, 0
2, 2369, Note_on_c, 0, 79, 68
2, 2415, Note_on_c, 0, 62, 0
2, 2418, Note_on_c, 0, 79, 0
2, 2427, Note_on_c, 0, 77, 58
2, 2437, Note_on_c, 0, 65, 42
2, 2462, Note_on_c, 0, 79, 60
2, 2469, Note_on_c, 0, 77, 0
2, 2519, Note_on_c, 0, 65, 0
2, 2531, Note_on_c, 0, 79, 0
2, 2549, Note_on_c, 0, 77, 44
2, 2555, Note_on_c, 0, 69, 40
2, 2560, Note_on_c, 0, 79, 52
2, 2573, Note_on_c, 0, 77, 0
2, 2625, Note_on_c, 0, 79, 0
2, 2653, Note_on_c, 0, 77, 53
2, 2665, Note_on_c, 0, 79, 58
2, 2677, Note_on_c, 0, 77, 0
2, 2740, Note_on_c, 0, 79, 0
2, 2745, Note_on_c, 0, 77, 67
2, 2788, Note_on_c, 0, 69, 0
2, 2803, Note_on_c, 0, 77, 0
2, 2817, Note_on_c, 0, 76, 60
2, 2837, Note_on_c, 0, 60, 31
2, 3002, Note_on_c, 0, 60, 0
2, 3024, Note_on_c, 0, 64, 53
2, 3163, Note_on_c, 0, 64, 0
2, 3203, Note_on_c, 0, 81, 69
2, 3204, Note_on_c, 0, 76, 0
2, 3216, Note_on_c, 0, 69, 49
2, 3235, Note_on_c, 0, 81, 0
2, 3363, Note_on_c, 0, 69, 0
2, 3405, Note_on_c, 0, 79, 70
2, 3417, Note_on_c, 0, 62, 47
2, 3422, Note_on_c, 0, 58, 38
2, 3447, Note_on_c, 0, 79, 0
2, 3613, Note_on_c, 0, 82, 68
2, 3648, Note_on_c, 0, 62, 0
2, 3695, Note_on_c, 0, 58, 0
2, 3700, Note_on_c, 0, 81, 71
2, 3721, Note_on_c, 0, 82, 0
2, 3787, Note_on_c, 0, 79, 71
2, 3826, Note_on_c, 0, 81, 0
2, 3867, Note_on_c, 0, 77, 75
2, 3880, Note_on_c, 0, 79, 0
2, 3963, Note_on_c, 0, 77, 0
2, 3972, Note_on_c, 0, 76, 66
2, 3981, Note_on_c, 0, 62, 40
2, 3986, Note_on_c, 0, 55, 39
2, 3989, Note_on_c, 0, 64, 44
2, 4012, Note_on_c, 0, 76, 0
2, 4192, Note_on_c, 0, 79, 63
2, 4212, Note_on_c, 0, 64, 0
2, 4233, Note_on_c, 0, 55, 0
2, 4240, Note_on_c, 0, 62, 0
2, 4290, Note_on_c, 0, 77, 68
2, 4342, Note_on_c, 0, 79, 0
2, 4375, Note_on_c, 0, 76, 70
2, 4411, Note_on_c, 0, 77, 0
2, 4472, Note_on_c, 0, 74, 63
2, 4477, Note_on_c, 0, 76, 0
2, 4518, Note_on_c, 0, 74, 0
2, 4567, Note_on_c, 0, 57, 54
2, 4571, Note_on_c, 0, 74, 64
2, 4608, Note_on_c, 0, 57, 0
2, 4766, Note_on_c, 0, 61, 59
2, 4809, Note_on_c, 0, 61, 0
2, 4965, Note_on_c, 0, 64, 61
2, 4980, Note_on_c, 0, 74, 0
2, 4981, Note_on_c, 0, 73, 62
2, 5005, Note_on_c, 0, 64, 0
2, 5191, Note_on_c, 0, 69, 63
2, 5212, Note_on_c, 0, 73, 0
2, 5271, Note_on_c, 0, 69, 0
2, 5281, Note_on_c, 0, 67, 68
